
 =>datafile twodim.dat;

 =>Format pid 1-5 ses 6-10 languagenativeandother 11 languageother 12 sexmale 13 responses 14-144;

 =>codes 1,0;

 =>labels << twodim.lab;

 =>score ( 0 1 ) ( 0 1 ) () ! items( 1-24, 69-85, 99-108 );

 =>score ( 0 1 ) () ( 0 1 ) ! items( 25-68, 86-98, 109-131 );

 =>set constraints=cases;

 =>set warnings=no,update=yes,n_plausible=5,p_nodes=2000,f_nodes=2000;

 =>export par >> twodim.prm;

 =>regression ses languagenativeandother languageother sexmale;

 =>model item;

 =>estimate ! fit=yes,method=quadrature,iter=2000,nodes=20,converge=0.001,deviancechange=0.0001,stderr=quick,distribution=normal;
Original Sufficient Statistics
Parameter No.              Sufficient Statistic
      1                      -228.00000
      2                      -714.00000
      3                      -459.00000
      4                      -709.00000
      5                      -610.00000
      6                      -131.00000
      7                      -1046.00000
      8                      -587.00000
      9                      -1099.00000
     10                      -866.00000
     11                      -960.00000
     12                      -313.00000
     13                      -370.00000
     14                      -594.00000
     15                      -1041.00000
     16                      -756.00000
     17                      -861.00000
     18                      -164.00000
     19                      -761.00000
     20                      -585.00000
     21                      -329.00000
     22                      -619.00000
     23                      -496.00000
     24                      -679.00000
     25                       -71.00000
     26                      -473.00000
     27                      -426.00000
     28                      -657.00000
     29                      -386.00000
     30                      -397.00000
     31                      -491.00000
     32                      -401.00000
     33                      -488.00000
     34                      -253.00000
     35                      -619.00000
     36                      -538.00000
     37                      -501.00000
     38                      -309.00000
     39                      -325.00000
     40                      -403.00000
     41                      -340.00000
     42                      -390.00000
     43                      -239.00000
     44                      -236.00000
     45                      -446.00000
     46                      -431.00000
     47                      -240.00000
     48                      -218.00000
     49                      -425.00000
     50                      -413.00000
     51                      -453.00000
     52                      -374.00000
     53                      -320.00000
     54                      -393.00000
     55                      -282.00000
     56                      -138.00000
     57                      -297.00000
     58                      -265.00000
     59                      -375.00000
     60                      -217.00000
     61                      -387.00000
     62                      -393.00000
     63                      -279.00000
     64                      -485.00000
     65                      -320.00000
     66                      -310.00000
     67                      -236.00000
     68                      -454.00000
     69                      -132.00000
     70                      -539.00000
     71                      -176.00000
     72                      -959.00000
     73                       -98.00000
     74                      -706.00000
     75                      -763.00000
     76                      -393.00000
     77                      -820.00000
     78                       -89.00000
     79                      -125.00000
     80                      -299.00000
     81                      -708.00000
     82                      -251.00000
     83                      -734.00000
     84                      -814.00000
     85                      -928.00000
     86                      -532.00000
     87                      -319.00000
     88                      -453.00000
     89                      -391.00000
     90                      -262.00000
     91                      -581.00000
     92                      -232.00000
     93                      -229.00000
     94                      -353.00000
     95                      -600.00000
     96                      -419.00000
     97                      -620.00000
     98                      -422.00000
     99                      -704.00000
    100                      -1003.00000
    101                      -930.00000
    102                      -919.00000
    103                      -873.00000
    104                      -1024.00000
    105                      -918.00000
    106                      -478.00000
    107                      -1089.00000
    108                      -963.00000
    109                      -238.00000
    110                      -317.00000
    111                      -225.00000
    112                      -536.00000
    113                      -236.00000
    114                      -445.00000
    115                      -490.00000
    116                      -429.00000
    117                      -560.00000
    118                      -509.00000
    119                      -250.00000
    120                      -347.00000
    121                      -116.00000
    122                      -202.00000
    123                      -307.00000
    124                      -117.00000
    125                      -257.00000
    126                      -134.00000
    127                      -157.00000
    128                      -493.00000
    129                       -72.00000
    130                      -370.00000
    131                      -466.00000
Modified Sufficient Statistics
Parameter No.              Sufficient Statistic
      1                      -228.00000
      2                      -714.00000
      3                      -459.00000
      4                      -709.00000
      5                      -610.00000
      6                      -131.00000
      7                      -1046.00000
      8                      -587.00000
      9                      -1099.00000
     10                      -866.00000
     11                      -960.00000
     12                      -313.00000
     13                      -370.00000
     14                      -594.00000
     15                      -1041.00000
     16                      -756.00000
     17                      -861.00000
     18                      -164.00000
     19                      -761.00000
     20                      -585.00000
     21                      -329.00000
     22                      -619.00000
     23                      -496.00000
     24                      -679.00000
     25                       -71.00000
     26                      -473.00000
     27                      -426.00000
     28                      -657.00000
     29                      -386.00000
     30                      -397.00000
     31                      -491.00000
     32                      -401.00000
     33                      -488.00000
     34                      -253.00000
     35                      -619.00000
     36                      -538.00000
     37                      -501.00000
     38                      -309.00000
     39                      -325.00000
     40                      -403.00000
     41                      -340.00000
     42                      -390.00000
     43                      -239.00000
     44                      -236.00000
     45                      -446.00000
     46                      -431.00000
     47                      -240.00000
     48                      -218.00000
     49                      -425.00000
     50                      -413.00000
     51                      -453.00000
     52                      -374.00000
     53                      -320.00000
     54                      -393.00000
     55                      -282.00000
     56                      -138.00000
     57                      -297.00000
     58                      -265.00000
     59                      -375.00000
     60                      -217.00000
     61                      -387.00000
     62                      -393.00000
